0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999
0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999
0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.001998,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999
0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.000999,0.001998,0.002997,0.001998,0.003996,0.002997,0.002997,0.001998,0.001998,0.005994,0.00999,0.006993,0.003996,0.001998,0.001998,0.000999,0.000999,0.000999
0.000999,0.000999,0.000999,0.000999,0.000999,0.003996,0.005994,0.006993,0.00999,0.010989,0.014985,0.012987,0.020979,0.01998,0.018981,0.016983,0.023976,0.037962,0.04995,0.060939,0.068931,0.051948,0.047952,0.025974,0.00999,0.001998,0.000999,0.000999
0.000999,0.000999,0.000999,0.000999,0.003996,0.00999,0.016983,0.033966,0.040959,0.068931,0.083916,0.091908,0.1049,0.086913,0.068931,0.056943,0.081918,0.12687,0.17882,0.2048,0.2008,0.17982,0.14386,0.095904,0.041958,0.010989,0.000999,0.000999
0.000999,0.000999,0.000999,0.002997,0.008991,0.024975,0.035964,0.060939,0.094905,0.13986,0.18482,0.1968,0.21379,0.18382,0.11988,0.1049,0.14985,0.22478,0.2987,0.33566,0.30669,0.26474,0.2028,0.13087,0.056943,0.014985,0.001998,0.000999
0.000999,0.000999,0.000999,0.002997,0.015984,0.036963,0.058941,0.1019,0.17083,0.23676,0.28871,0.31169,0.2997,0.24575,0.16084,0.13586,0.1998,0.2977,0.41459,0.42358,0.38761,0.31668,0.23077,0.12488,0.04995,0.012987,0.003996,0.000999
0.000999,0.000999,0.000999,0.003996,0.01998,0.042957,0.072927,0.13986,0.21778,0.32767,0.39161,0.41558,0.38362,0.28172,0.15984,0.14186,0.23576,0.36763,0.48352,0.5035,0.44456,0.33167,0.20879,0.11389,0.027972,0.00999,0.002997,0.000999
0.000999,0.000999,0.000999,0.004995,0.020979,0.052947,0.092907,0.17582,0.27972,0.41758,0.4955,0.5045,0.42458,0.26074,0.13686,0.13586,0.27173,0.44555,0.56244,0.55644,0.44555,0.29171,0.17183,0.067932,0.017982,0.006993,0.001998,0.000999
